Price,Property Type,Size (m2),Number of Rooms,Number of Bathrooms,Latitude,Longitude,Location
58520.0,chalet,154.0,3,1,37.5660274,-5.4215466,calle Hierbabuena
58520.0,chalet,154.0,1,1,37.5637022,-5.4238366,calle Adelfa
58600.0,flat,70.0,1,1,37.3754441,-6.0502481,calle Antonio Mairena
59000.0,chalet,97.0,4,1,37.5205473,-5.9841168,calle Casas Refugios
59000.0,flat,53.0,2,1,37.3844301,-5.9579656,calle Navío Argos
59000.0,flat,52.0,2,1,37.34417,-5.84328,"calle Pintor González Peña, 18"
59000.0,flat,93.0,3,2,37.3621504,-5.9620157,"calle Dolores Ibárruri Pasionaria, 8"
48000.0,chalet,127.0,2,1,37.2682969,-4.8257605,calle San Miguel
48000.0,flat,70.0,2,1,37.3332875,-5.4241971,calle Virgen de los Dolores
48000.0,flat,80.0,3,1,37.5438597,-5.0852402,Ecija
48000.0,flat,100.0,1,1,37.1986749,-4.7800309,La Roda de Andalucia
48000.0,flat,77.0,3,1,37.6658705,-5.5315233,Barriada Nuestro Padre Jesús s/n
48000.0,chalet,180.0,1,1,37.3814995,-6.2043467,"guadiamar, 7"
48000.0,countryHouse,70.0,2,2,37.92967,-5.75714,"calle Parras, 25"
48000.0,chalet,110.0,4,1,37.0710439,-5.0980078,"calle Albarrada, 27"
48000.0,countryHouse,90.0,0,0,37.25376,-4.9902401,"calle Miguel Hernández, 23"
48000.0,flat,90.0,3,1,37.5380025,-5.0863901,"plaza Nuestra Señora de los Dolores, 2"
48000.0,flat,50.0,1,1,37.1355599,-6.1621812,Isla Mayor
48300.0,flat,61.0,2,1,37.3733469,-5.9479206,calle Ortega y Gasset
48500.0,chalet,70.0,3,1,37.2912813,-6.0551203,calle Virgen de la Salud
48500.0,flat,77.0,3,1,37.360997,-5.9624573,puerta del Cielo s/n
48500.0,chalet,58.0,4,1,37.2888802,-6.0565805,calle Virgen de la Salud
48800.0,flat,106.0,1,1,37.2854094,-6.0620994,plaza de Sevilla
48800.0,flat,106.0,1,1,37.2853996,-6.062084,plaza de Sevilla
49000.0,chalet,91.0,2,1,37.3595305,-6.0338431,DOCTOR FLEMING
49000.0,duplex,97.0,3,2,37.3838224,-5.8996741,Barrio Torreblanca
49000.0,chalet,91.0,2,1,37.3620332,-6.0340287,Barrio Alto
49000.0,chalet,110.0,3,1,37.4394966,-4.9858457,camino de Écija a Herrera
49000.0,flat,75.0,3,1,37.2876905,-5.9286709,calle Martínez Montañés
49000.0,flat,52.0,1,1,37.4206026,-5.9321576,Barrio Valdezorras - El Gordillo
49000.0,chalet,96.0,3,2,37.6685016,-6.2791446,plaza del Dólmen
49000.0,chalet,82.0,3,1,37.5167426,-5.9827761,"calle Federico García Lorca, 10"
49000.0,chalet,250.0,3,2,37.1201424,-5.4567711,"calle Gregorio María Ferro, 6"
49000.0,flat,77.0,3,1,37.3273699,-5.4084361,calle Genil
49000.0,chalet,100.0,3,1,37.24603,-6.30886,"calle Rosa, 32"
49000.0,flat,65.0,2,2,37.6259907,-6.1736253,El Garrobo
49000.0,chalet,140.0,4,2,37.4153918,-6.1649914,"calle Río Quema, 11"
49000.0,countryHouse,90.0,4,1,37.1560519,-5.7171193,Los Molares
49000.0,flat,80.0,4,1,37.4784257,-5.9456911,calle los Carteros
49500.0,chalet,142.0,3,1,36.9852512,-5.9396577,Las Cabezas de San Juan
49500.0,chalet,142.0,1,1,36.9856818,-5.938702,"calle Barrio Nuevo, 60"
49800.0,flat,53.0,3,1,37.3832851,-5.9571773,calle Carena
49900.0,chalet,76.0,2,1,37.4568374,-6.0141968,Granada
49900.0,flat,57.0,3,1,37.3682976,-6.0273869,plaza el Doncel
49900.0,flat,78.0,3,1,37.3596566,-6.0369664,calle León s/n
49900.0,flat,102.0,3,1,37.5891588,-5.7323349,Tocina
49900.0,chalet,62.0,2,1,37.6120177,-5.6676695,"calle Miguel Hernandez, 11"
65000.0,flat,70.0,3,1,37.3614213,-5.9627092,"calle Salud de los Enfermos, 4"
65000.0,chalet,120.0,3,2,37.8756202,-5.6171195,"calle Granada, 21"
65000.0,countryHouse,66.0,1,1,38.09203,-5.82006,"calle Santa Clara, 6"
65000.0,flat,60.0,2,1,37.178775,-5.7879922,"barriada los remedios, 5"
65000.0,flat,76.0,2,1,37.2754137,-5.9196825,"plaza Sortes, 12"
65000.0,flat,124.0,3,1,37.6082974,-5.7342098,"calle Maestra Carmen Hidalgo, 15  A"
66000.0,chalet,199.0,3,1,36.975272,-5.9425958,"calle San Lucas, 66"
66000.0,flat,95.0,3,1,37.3402264,-5.8453892,calle la Plata
66000.0,flat,80.0,3,1,37.3788629,-6.0629036,avenida del Rey Don Juan Carlos I
66000.0,chalet,89.0,3,1,37.303404,-6.3081442,Pilas
66000.0,countryHouse,110.0,3,1,37.2930579,-5.491712,"calle Arenal, 25"
66000.0,chalet,75.0,3,1,37.6620707,-5.5373694,Lora del Río
66000.0,chalet,100.0,3,2,37.6554687,-5.7122139,"barrio casas nuevas, 3"
66000.0,flat,70.0,3,1,37.5467776,-5.0874561,Ecija
66000.0,flat,77.0,3,1,37.52526,-5.2508769,"avenida de Andalucía, 88"
66000.0,chalet,152.0,3,2,37.536109,-6.1568688,calle de Cañada de la Higuera
66000.0,flat,127.0,4,1,36.8533581,-6.0398994,"calle Manuel López de Soria, 2 b"
66000.0,flat,65.0,3,1,37.6105574,-5.7328785,"calle Mesones, 17"
66100.0,chalet,124.0,3,1,37.4171124,-6.1633514,Olivares
66800.0,flat,125.0,2,1,37.30454,-6.24796,"calle Violeta, 15"
67000.0,flat,77.0,3,1,37.3653997,-5.9674645,calle Madre de Cristo
67000.0,flat,82.0,3,1,37.2744195,-5.9213716,Centro - Doña Mercedes
67000.0,flat,67.0,3,1,37.2749217,-5.9327394,Centro - Doña Mercedes
67000.0,flat,82.0,3,1,37.2744959,-5.9184049,Centro - Doña Mercedes
67000.0,flat,84.0,3,1,37.5458275,-5.0806496,calle Cartuja
67000.0,chalet,167.0,3,1,37.1298542,-5.4435395,calle Begonia
67000.0,chalet,136.0,3,1,37.5868858,-5.9675572,Portugal
67000.0,chalet,80.0,3,1,37.8415667,-5.7655343,"Alcazarejos, 7"
67000.0,chalet,210.0,1,2,37.339865,-5.8473662,Centro
67100.0,chalet,124.0,5,2,37.3553785,-6.2827916,calle la Raya
67100.0,chalet,123.0,1,1,37.3561692,-6.2751489,Huévar
67500.0,chalet,154.0,4,1,37.7796511,-5.3898965,calle Postigos
67900.0,flat,49.0,2,1,37.4301582,-5.9812767,calle Esturión
67990.0,flat,56.0,3,1,37.3797185,-5.9552603,calle Virgen de la Candelaria
68000.0,chalet,93.0,2,2,37.2474699,-6.3091435,Villamanrique de la Condesa
68000.0,flat,49.0,1,1,37.3869422,-6.030854,Camas
68000.0,flat,60.0,2,1,37.3696772,-5.9513789,Barrio La Plata
68000.0,flat,34.0,1,1,37.2767174,-5.9184357,calle Santa Estefanía
68000.0,flat,58.0,3,1,37.4083243,-5.9769168,Barriada Villegas
68000.0,chalet,112.0,3,2,37.6613639,-5.539411,calle Santa Rosalía
35000.0,chalet,70.0,2,1,37.1780339,-5.7782886,calle Solera
35000.0,chalet,189.0,3,1,37.9330861,-5.7556581,calle de Zapata
35000.0,chalet,70.0,2,1,37.3269961,-5.4151788,calle Señor de la Humildad
35000.0,chalet,16.0,1,1,37.1978829,-5.8649198,Pedanías Norte
35000.0,chalet,130.0,2,1,37.3300991,-5.4193553,calle Carreño
35000.0,chalet,122.0,3,0,37.2669748,-4.8269189,calle Ernesto Robles
35000.0,chalet,75.0,3,1,37.8376303,-5.7648938,El Pedroso
35000.0,chalet,170.0,4,0,37.3272069,-5.4124214,calle Solares s/n
35000.0,flat,69.0,2,1,37.324672,-5.4182581,"calle Maestro Moreno Torroba, 27"
35000.0,chalet,97.0,3,1,37.1288801,-5.4485776,calle Cáceres
35000.0,chalet,97.0,3,1,37.1313618,-5.4472908,calle Cáceres
35000.0,chalet,82.0,3,2,37.0741908,-5.0976161,"Cerca del centro, 110"
35000.0,chalet,130.0,2,1,37.8721085,-6.0828854,"calle Castilla, 30"
35000.0,chalet,100.0,1,1,37.3523996,-6.200831,"calle Santa María de las Nieves, 82"
35000.0,chalet,120.0,4,1,37.4629651,-5.3505241,"calle hermana sevilla, 43"
35000.0,countryHouse,100.0,2,1,37.609006,-5.7355382,"calle Benito Pérez Galdós, 33"
35040.0,duplex,73.0,3,1,37.3732687,-5.9505049,calle Simón Bolívar
35700.0,flat,84.0,2,1,37.549013,-5.0860113,Barriada Nueva Andalucía
35999.0,chalet,66.0,2,1,37.1656612,-5.9305973,calle Picasso
36000.0,flat,56.0,3,1,37.3562654,-6.0370874,"calle Toledo, 4"
36000.0,flat,108.0,3,1,37.3455297,-5.8420372,calle Pintor González Peña
36000.0,flat,50.0,1,1,37.369984,-5.9476578,Barrio La Plata
36000.0,countryHouse,76.0,2,1,37.28678,-5.4937699,"Antigua Calle de Moron, 84"
36000.0,flat,54.0,3,1,37.3941273,-5.9635706,calle Doctor Laffon Soto
36000.0,flat,67.0,2,1,37.4126884,-5.9778002,calle Hermano Pablo
36000.0,flat,60.0,3,1,37.6554026,-5.5329253,calle Lepanto
36000.0,chalet,84.0,3,1,37.6108775,-5.822837,"calle Azucena, 3"
36100.0,chalet,130.0,4,2,37.06896,-5.09874,"calle Majadahonda, 16"
36300.0,flat,93.0,3,2,37.9350581,-5.467446,calle Durango s/n
36500.0,chalet,125.0,5,2,37.25325,-4.99174,calle tras Av Andaluc
36500.0,chalet,125.0,5,2,37.2543276,-4.9969472,avenida de Andalucia
36800.0,chalet,58.0,2,1,37.3865247,-5.9069951,"calle Torrelodones, 62"
37000.0,flat,74.0,2,1,37.3867928,-5.9194872,calle Concepción Reina Peláez
37000.0,countryHouse,159.0,3,1,37.8778784,-5.6196737,"calle Miraflores, 16"
37000.0,countryHouse,86.0,1,1,37.2525348,-5.8286937,vistasur s/n
37000.0,chalet,60.0,1,1,37.368342,-5.9496732,calle Montellano
37000.0,flat,59.0,2,1,37.4098406,-5.9720699,plaza Comunidad Murciana
37000.0,flat,46.0,1,1,37.360127,-6.0350243,calle Uruguay
37000.0,flat,62.0,2,1,37.3556668,-6.0390855,calle Toledo
37000.0,flat,65.0,3,1,37.9336191,-5.7586542,Cazalla de la Sierra
79200.0,flat,114.0,2,1,36.9161526,-6.0767684,calle Levante
79500.0,chalet,110.0,3,2,37.2901901,-6.0555743,Coria del Río
79500.0,chalet,168.0,3,2,37.5776982,-6.1031798,calle el Carnaval
79500.0,chalet,207.0,3,2,37.6607,-5.71299,Villanueva del Rio y Minas
79800.0,flat,101.0,3,1,37.3898017,-5.910614,calle Bormujos
79900.0,chalet,158.0,4,2,37.678094,-5.9876197,Castilblanco de los Arroyos
79900.0,chalet,79.0,3,1,37.2774581,-5.9207556,Centro - Doña Mercedes
79900.0,chalet,86.0,3,2,37.4694582,-5.6471736,Carmona
79900.0,chalet,86.0,3,1,37.6546771,-5.5348104,Lora del Río
79900.0,chalet,142.0,13,2,37.6770176,-5.9887991,Castilblanco de los Arroyos
79900.0,flat,65.0,3,1,37.3705101,-5.9520524,calle Arzobispo Don Nuño
79900.0,flat,60.0,3,1,37.3602351,-6.0335738,SANTANDER
79900.0,chalet,144.0,5,2,37.1335707,-6.1628381,"avenida Rafael Beca, 36"
79900.0,chalet,75.0,1,1,37.38292,-5.87481,"avenida los Azahares, 52"
79900.0,countryHouse,150.0,4,2,37.72625,-6.1771401,"virgen de Gracia, 19"
79900.0,chalet,140.0,4,2,38.0375953,-5.7159718,"calle Angustias, 8"
79990.0,countryHouse,128.0,4,2,37.9351133,-5.4685471,CALLAO s/n
79990.0,chalet,181.0,3,1,37.3057252,-6.3119849,calle Santillán
80000.0,chalet,99.0,3,1,37.3716538,-6.0774602,calle San Pedro
80000.0,flat,35.0,1,1,37.383475,-6.2019188,calle Lora
80000.0,flat,49.0,2,1,37.4277203,-5.9809164,Mejillon
80000.0,countryHouse,190.0,2,0,37.29297,-5.49244,"calle Hermanos Machado, 45"
80000.0,flat,70.0,3,1,37.4279035,-5.983705,calle Boquerón
80000.0,chalet,52.0,0,0,37.371749,-5.9554124,calle Lisboa
80000.0,flat,49.0,2,1,37.4283351,-5.9810915,Barrio San Jerónimo
80000.0,chalet,100.0,1,1,37.293142,-6.054866,"avenida Palomares, 127"
80000.0,countryHouse,96.0,1,1,37.3061599,-6.3008539,Pilas
80000.0,chalet,113.0,3,1,37.6094116,-5.8221332,calle San Benito
80000.0,chalet,95.0,3,1,37.3044501,-6.2501533,Aznalcazar
80000.0,flat,49.0,2,1,37.4308931,-5.982236,Barrio San Jerónimo
80000.0,chalet,92.0,3,1,37.2872173,-6.0527006,la laguna
80000.0,chalet,102.0,3,1,37.3434621,-6.0622926,Centro
80000.0,chalet,95.0,2,1,37.8383822,-5.7630871,El Pedroso
80000.0,flat,65.0,1,1,37.3832347,-6.2010446,"calle Lora, 7"
80000.0,chalet,274.0,1,1,37.5426194,-5.0740448,"calle Puente, 3 A"
80000.0,flat,79.0,2,1,37.3828988,-5.9541786,calle Carlos Marx
80000.0,flat,77.0,2,1,37.4584197,-6.0123727,"calle Miguel Gutiérrez Cruz, 19 -17"
80000.0,flat,78.0,1,1,37.2949045,-6.2325718,calle Residencial Ciudad de Cádiz
80000.0,chalet,92.0,3,1,37.2845674,-6.0523201,calle la Laguna
80000.0,flat,93.0,3,1,37.2788922,-5.9283205,Centro - Doña Mercedes
85000.0,chalet,110.0,3,2,38.0410989,-5.7156068,"calle Almería, 22"
85000.0,countryHouse,90.0,2,1,37.0520859,-5.1784463,A-406 s/n
85000.0,chalet,120.0,3,1,37.5289996,-5.2469799,"calle Goya, 16"
85000.0,chalet,120.0,2,1,37.9913112,-5.6532925,"calle Cerro del Hierro, 27"
85000.0,chalet,150.0,3,2,38.0407839,-5.7160204,"calle almeria, 23"
85000.0,flat,73.0,3,2,37.654872,-5.5340058,"avenida Castillo, 17"
85000.0,countryHouse,150.0,4,1,37.3515359,-5.2253076,"calle nueva avenida, 46"
85000.0,flat,90.0,3,2,37.5435541,-5.0816272,"calle Luna, 7"
85000.0,flat,85.0,3,1,37.3339842,-5.4216245,"calle Xaheriz, 10"
85000.0,countryHouse,195.0,4,2,37.2916159,-4.8768306,"calle Caldereros, 18"
85000.0,countryHouse,90.0,2,1,37.2879576,-4.8875453,"calle Risco, 25"
85000.0,flat,115.0,3,1,37.3848398,-5.9027019,"calle Torremegía, 56"
85000.0,chalet,150.0,3,1,38.0360271,-5.7160422,"calle Angustias, 30"
85000.0,countryHouse,150.0,3,1,37.8427843,-5.7652113,"calle Valdelomar, 10"
85000.0,chalet,85.0,3,2,37.8455705,-5.7675557,"barriada San Cristóbal, 2"
85000.0,flat,90.0,2,1,37.589893,-5.7335281,"camino de Cantalobos, 2"
85000.0,chalet,130.0,3,1,37.2593351,-5.5434222,"carretera coronil, 6"
85000.0,countryHouse,187.0,0,0,37.3707916,-5.7532903,"calle marchenilla, 36"
85000.0,flat,55.0,1,1,37.38998,-6.1990908,calle zambullon s/n Sn
85000.0,chalet,253.0,3,2,37.2911172,-4.8769127,"calle Caldereros, 16"
85200.0,chalet,98.0,3,2,37.4888387,-5.9808811,calle Gines s/n
85500.0,chalet,108.0,3,2,37.5918347,-5.9726807,Burguillos
85500.0,chalet,108.0,3,2,37.5910542,-5.9728095,Burguillos
85500.0,chalet,108.0,3,2,37.5881839,-5.9738715,calle Renoir
85900.0,countryHouse,149.0,6,1,37.2942699,-4.75869,"calle Federico García Lorca, 20"
85990.0,flat,80.0,3,1,37.3605342,-6.0338491,calle Doctor Barraquer
86000.0,flat,50.0,2,1,37.2757388,-5.9303365,calle Virgen de los Reyes
86000.0,chalet,216.0,3,1,37.3866296,-5.9012443,Barrio Torreblanca
86000.0,flat,76.0,3,1,37.4085321,-5.9871838,plaza Otelo
86000.0,flat,76.0,3,1,37.4111031,-5.9881231,plaza Otelo
86000.0,chalet,121.0,3,2,37.535739,-5.0851733,calle la Victoria
86000.0,chalet,146.0,4,1,37.4201401,-6.1605828,calle Don Obdulio Méndez
86000.0,flat,43.0,1,1,37.3404697,-6.0301151,calle Cornisa del Aljarafe s/n
86000.0,flat,110.0,3,1,37.3214139,-5.4190817,Grupo Residencial Madre de Dios s/n
86000.0,chalet,80.0,2,1,37.6722229,-5.9888446,Castilblanco de los Arroyos
86000.0,chalet,92.0,3,2,37.4592858,-5.7569455,Urbanización Nietos 1
86000.0,flat,68.0,2,1,37.4104553,-5.9852734,calle Ópalo
86000.0,chalet,60.0,0,0,37.3841716,-5.8744909,La Paz - Montecarmelo
86000.0,chalet,110.0,3,1,37.5352755,-6.1557118,avenida de Las Lumbreras
86000.0,chalet,140.0,5,2,37.1351186,-6.1617032,avenida Rafael Beca s/n
39500.0,chalet,131.0,4,2,37.6525562,-5.7095204,calle Medicos sin Fronteras s/n
39500.0,chalet,138.0,4,2,37.6525562,-5.7095204,calle Medicos sin Fronteras s/n
39600.0,chalet,130.0,1,1,37.5732856,-5.4274192,calle Barrio Seco
40000.0,chalet,100.0,3,2,37.5811846,-5.9707269,Burguillos
40000.0,flat,47.0,1,1,36.8583861,-6.0373492,calle Rodalabota
40000.0,chalet,92.0,3,1,37.3858237,-5.9045297,calle Torrejoncillo
40000.0,chalet,104.0,3,2,37.5810638,-5.9693215,"calle Serrezuela, 37"
40000.0,countryHouse,167.0,4,2,37.6553705,-5.70698,"calle Juan Ramon Jimenez, 27"
40000.0,flat,71.0,3,1,36.9233585,-6.0848704,calle Manuel de Falla
40000.0,flat,90.0,3,2,36.9873864,-5.9398746,calle Pepa Montes
40000.0,flat,85.0,2,1,36.8590072,-6.0372476,calle Rodalabota
40000.0,flat,67.0,2,1,37.4124621,-5.978261,calle Hermano Pablo
40000.0,chalet,81.0,2,1,37.3917888,-5.7242458,calle Plácido Fernández Viagas
40000.0,chalet,92.0,3,1,37.3886774,-5.9060479,calle Torrejoncillo
40000.0,flat,90.0,3,1,37.5517155,-5.0797971,Ecija
40000.0,flat,94.0,2,1,37.358929,-5.9743944,calle Manuel Fal Conde
40000.0,flat,66.0,1,1,37.383098,-5.9095312,Barrio Torreblanca
40000.0,flat,69.0,3,1,37.2580998,-4.9857041,Aguadulce
40000.0,chalet,90.0,2,1,37.6540467,-5.7203629,"Barriada Blas Infante, 109"
40000.0,chalet,250.0,1,1,37.2930831,-4.7597849,"calle Pablo Picasso, 20"
40000.0,countryHouse,200.0,3,1,37.5910151,-5.7352731,"calle San Miguel, 8"
40000.0,chalet,178.0,3,1,37.3700868,-6.3280882,"calle Ramón Barranco, 5"
40000.0,flat,55.0,3,1,37.5518211,-5.0828097,"calle Juan XXIII, 27"
40300.0,chalet,104.0,3,1,37.3512078,-6.1958471,"calle Perejon, 26"
40300.0,flat,74.0,2,1,37.2928481,-6.0467191,calle Batán s/n
40500.0,flat,84.0,2,1,36.8519658,-6.0362995,El Cuervo de Sevilla
40500.0,flat,72.0,2,1,37.3605012,-5.9689546,calle Padre José Sebastián Bandarán
40500.0,chalet,71.0,3,1,37.1320004,-5.450373,calle Cordoba
40800.0,flat,90.0,1,1,36.9238576,-6.0827237,avenida Andalucía
41000.0,flat,155.0,3,2,37.1348086,-6.1633729,avenida Rafael Beca
41000.0,flat,83.0,3,1,37.5456127,-5.0843822,calle Loza
41000.0,flat,38.0,1,1,37.3101495,-5.9765954,carretera de la Isla
41000.0,flat,72.0,3,1,37.4098079,-5.9771725,calle Guadalcanal
41000.0,flat,76.0,3,1,37.4270183,-5.9837678,calle Albacora
41000.0,flat,155.0,3,2,37.1358216,-6.1600257,avenida Rafael Beca
41000.0,flat,38.0,1,1,37.3108699,-5.9782123,calle Beatriz de Suabia
41000.0,chalet,117.0,2,1,37.1219723,-5.451236,calle Capitán Cala
41000.0,flat,70.0,3,1,37.542195,-5.079857,Ecija
41000.0,flat,48.0,2,1,37.3828737,-5.9583727,"Pegaso, 5"
41990.0,countryHouse,40.0,1,1,37.2107753,-5.9669332,SE-9024
80000.0,countryHouse,80.0,3,1,37.6987594,-5.9815906,"calle Torralba, 78"
80000.0,countryHouse,70.0,3,2,37.8455908,-5.7674207,"Barriada San Cristibal, 3"
80000.0,countryHouse,115.0,3,1,37.2610569,-6.0944895,La Puebla del Rio
80000.0,chalet,150.0,4,1,37.5418838,-5.0851928,"calle Pozo, 5"
80000.0,chalet,175.0,1,0,37.3365214,-6.027093,"calle Antonio García Velasco, 5"
80000.0,chalet,80.0,5,2,38.03741,-5.71275,"calle Manuel Espinola Onorio, 1"
80000.0,flat,75.0,1,2,37.2943171,-4.7616921,"calle Blas Infante, 4"
80000.0,chalet,250.0,5,1,38.0352311,-5.7130895,"calle Hierro, 34"
80000.0,chalet,75.0,3,1,37.3014704,-6.3008657,"calle Luis de Medina, 5"
80000.0,countryHouse,30.0,1,1,37.2626953,-5.9358375,Molinos de Maestre s/n SN
80000.0,countryHouse,130.0,4,2,36.97365,-5.44172,"calle el Pilar, 48"
80000.0,flat,110.0,4,1,37.6100634,-5.8239716,"avenida Nuestra Señora Soledad, 9"
80250.0,chalet,105.0,4,2,37.3537384,-6.2840813,calle El Coto
80300.0,chalet,143.0,2,2,37.112075,-5.9493085,"calle Pastores, 15"
80850.0,chalet,123.0,3,1,37.2017227,-4.7781029,La Roda de Andalucia
80900.0,chalet,300.0,3,2,37.3817887,-6.1278983,"calle Concejal José Fernández Martínez, 4"
81000.0,chalet,195.0,4,1,37.356105,-6.2752333,calle Muñoz Fidalgo
81000.0,flat,102.0,3,2,37.5908287,-5.8745288,Villaverde del Río
81000.0,flat,100.0,3,1,37.3605237,-5.9696454,"calle Padre José Sebastián Bandarán, 6"
81000.0,chalet,127.0,4,3,37.5473632,-5.9957159,ronda las Escuelas
81000.0,chalet,126.0,4,3,37.5450361,-5.9958987,"calle San Ignacio, 34"
81000.0,chalet,117.0,3,1,37.2262515,-5.422364,Vía
81000.0,flat,55.0,1,1,37.4211054,-6.1587469,Olivares
81000.0,chalet,154.0,3,2,37.3718782,-5.9321789,calle Comprensión
81000.0,chalet,261.0,3,1,37.0987383,-4.986328,calle Retamar
81000.0,chalet,154.0,3,2,37.3690337,-5.9305752,calle Comprensión
81000.0,chalet,203.0,4,3,37.5468978,-5.9947865,"ronda las Escuelas, 1"
81000.0,flat,82.0,2,1,37.3048821,-6.253665,calle de las Campanas
81000.0,flat,82.0,2,1,37.3034436,-6.2520404,calle de las Campanas
81000.0,chalet,124.0,4,3,37.5478079,-5.9952742,ronda las Escuelas
81000.0,countryHouse,123.0,4,1,37.8713056,-6.084347,"calle la paz, 54"
81000.0,chalet,110.0,1,1,37.3971981,-6.0340267,calle Virgen de Luján
81000.0,flat,61.0,1,1,37.5394994,-5.0803188,"calle Elvira, 3"
81900.0,chalet,262.0,3,2,36.9950345,-5.5680355,calle San José
82000.0,flat,108.0,3,1,37.5459001,-5.8720537,Brenes
82000.0,chalet,109.0,3,2,37.3094295,-6.308528,calle Dolores López Hernández
82000.0,chalet,147.0,3,1,37.2826751,-6.0549707,Coria del Río
82000.0,flat,95.0,4,2,37.3618687,-5.9715237,calle José Manuel Caballero Bonald
82000.0,chalet,79.0,3,2,37.5931512,-5.8746163,calle Jorge Guillén
82000.0,flat,79.0,1,1,37.3599578,-6.0269977,calle Salvador Madrigal Rasero
42000.0,chalet,75.0,2,1,36.9899702,-5.936903,Las Cabezas de San Juan
42000.0,flat,74.0,1,1,37.3832078,-5.9048897,calle Torregorda
42000.0,flat,71.0,2,1,37.4302284,-5.9826346,calle Corvina
42000.0,flat,68.0,2,1,37.4152262,-5.9783995,calle Hermano Pablo
42000.0,studio,118.0,0,1,37.6572089,-5.5242376,Lora del Río
42000.0,flat,85.0,3,1,37.6561874,-5.5288684,Lora del Río
42000.0,chalet,97.0,2,1,37.65299,-5.7173299,"calle Logroño, 1"
42000.0,flat,77.0,3,2,37.3814876,-6.0607722,pasaje Huelva I
42000.0,flat,52.0,2,1,37.6597466,-5.523964,calle Matallana
42000.0,chalet,75.0,3,1,37.292622,-6.0564562,calle Virgen de la Salud
42000.0,flat,70.0,3,1,37.657048,-5.5322738,"calle Niño de la Huerta, 3"
42000.0,flat,69.0,3,1,37.6565521,-5.5273977,Lora del Río
42000.0,flat,54.0,2,1,37.5431309,-5.075761,"calle General Weyler, 18"
42000.0,chalet,62.0,1,1,37.2901013,-4.8783265,calle Hornillos
42000.0,countryHouse,30.0,2,1,37.71125,-6.14553,"Diseminado Lagos del Serrano Fase II, 7"
42200.0,chalet,141.0,3,2,37.2568742,-4.9878499,Aguadulce
42400.0,chalet,84.0,3,2,37.1643833,-5.9242153,calle San Rafael
42500.0,flat,92.0,3,1,37.6173151,-5.8290815,calle Cristóbal Colón
42500.0,flat,54.0,3,1,37.3832261,-5.9564637,plaza Andrómeda
42500.0,chalet,85.0,2,1,37.4197765,-6.151842,Olivares
42800.0,chalet,105.0,3,1,37.77741,-5.38719,"calle Zahareta, 22"
42800.0,chalet,127.0,3,2,37.3027365,-6.2441786,calle Arrayan
43000.0,flat,90.0,3,1,37.6172509,-5.829512,calle la Niña
43000.0,chalet,125.0,4,1,37.934528,-5.7620866,JUAN DE LORA
43000.0,chalet,95.0,1,1,37.2333097,-5.7987519,calle Haba
43000.0,flat,71.0,2,1,37.2688119,-6.0641214,calle Comercio
43000.0,chalet,59.0,3,1,37.6822118,-6.2587799,calle Durazno
43000.0,flat,90.0,3,2,37.6168342,-5.8275358,calle Santa María
43000.0,chalet,61.0,3,1,37.3837412,-6.2037253,"calle Julián Romero, 46"
43000.0,flat,64.0,2,1,37.1237811,-5.4511466,Moron de la Frontera
43000.0,flat,55.0,3,1,37.3997429,-5.9578502,calle Antonio de Lara
43000.0,flat,46.0,1,1,37.4257965,-5.9815012,calle Salmón
43000.0,chalet,113.0,3,2,37.5897665,-5.740641,Tocina
43000.0,flat,55.0,3,1,37.4014203,-5.9575746,calle Antonio de Lara
43000.0,flat,77.0,4,1,37.3630477,-5.967882,calle Madre Purísima
43000.0,flat,70.0,3,1,37.6589233,-5.529642,Lora del Río
43000.0,countryHouse,80.0,4,1,36.97073,-5.22219,"calle Llana, 7"
43130.0,flat,86.0,3,1,37.337545,-5.8322085,calle Pintor Luna Rubio
43130.0,flat,86.0,3,1,37.3374003,-5.8312588,calle Inspector Jefe José Díaz del Río
44000.0,chalet,47.0,2,1,37.8752116,-5.6161537,calle Bonete s/n
24840.0,chalet,93.0,3,1,37.3106099,-6.3002179,calle Almazara
25000.0,chalet,65.0,3,1,37.8739209,-5.616509,calle Espinillos
25000.0,flat,49.0,1,1,37.4275949,-5.9805162,calle Mejillón
25000.0,studio,28.0,0,1,37.4193241,-6.0357026,"calle Mercedes Barris, 10"
25000.0,flat,40.0,2,1,37.3719611,-5.9512471,calle Ingeniero la Cierva
25000.0,chalet,186.0,4,1,37.3264431,-5.4186135,"calle Madre Carmen Ternero Ibarra, 33"
25000.0,flat,83.0,3,1,37.3691049,-5.9449184,Barrio La Plata
25500.0,chalet,135.0,3,2,37.6509609,-5.5276465,calle Santa Eulalia
26000.0,flat,45.0,1,1,37.3618298,-6.0364605,calle Amantina Cobos
26000.0,chalet,105.0,2,1,37.6565734,-5.7119982,calle Lerida
26000.0,flat,53.0,1,1,37.3855432,-5.9598647,calle Sextante
26000.0,flat,53.0,1,1,37.3849175,-5.9603902,calle Sextante
27000.0,flat,42.0,1,1,37.3694524,-5.9473818,calle Ricardo Palma
